in,out,Month_Start,Year_Start,in_up,in_down,out_up,out_down
633226052.5714285,1428151565.7142856,0,0,0.0,633226052.5714285,1428151565.7142856,0.0
322633206.85714287,1808519896.0,0,0,0.0,322633206.85714287,1808519896.0,0.0
381686702.85714287,2366741577.142857,0,0,381686702.85714287,0.0,2366741577.142857,0.0
376234816.0,2395919657.142857,256,0,0.0,376234816.0,2395919657.142857,0.0
369536763.4285714,2416273283.428571,0,0,0.0,369536763.4285714,2416273283.428571,0.0
360394232.0,2514624572.571429,0,0,0.0,360394232.0,2514624572.571429,0.0
352963259.4285714,2426392186.285714,0,0,0.0,352963259.4285714,0.0,2426392186.285714
388351797.71428573,2525120321.142857,256,0,388351797.71428573,0.0,2525120321.142857,0.0
393799710.85714287,2486372310.857143,0,0,393799710.85714287,0.0,0.0,2486372310.857143
379918066.28571427,2505094340.571429,0,0,0.0,379918066.28571427,2505094340.571429,0.0
360881696.0,2437339018.285714,0,0,0.0,360881696.0,0.0,2437339018.285714
370631413.71428573,2512514043.428571,256,0,370631413.71428573,0.0,2512514043.428571,0.0
322171347.4285714,1946430925.7142856,0,0,0.0,322171347.4285714,0.0,1946430925.7142856
188310155.42857143,819579464.0,0,0,0.0,188310155.42857143,0.0,819579464.0
185695043.42857143,961919981.7142857,0,0,0.0,185695043.42857143,961919981.7142857,0.0
271845409.14285713,1381995121.142857,256,0,271845409.14285713,0.0,1381995121.142857,0.0
325114020.5714286,2009661201.142857,0,0,325114020.5714286,0.0,2009661201.142857,0.0
337103265.14285713,2197686282.285714,0,0,337103265.14285713,0.0,2197686282.285714,0.0
332845281.14285713,2148960401.142857,0,0,0.0,332845281.14285713,0.0,2148960401.142857
293877331.4285714,1970850993.142857,0,0,0.0,293877331.4285714,0.0,1970850993.142857
224368097.14285713,1498522752.0,256,0,0.0,224368097.14285713,0.0,1498522752.0
217974634.2857143,1003562533.7142857,0,0,0.0,217974634.2857143,0.0,1003562533.7142857
155133034.2857143,480862675.4285714,0,0,0.0,155133034.2857143,0.0,480862675.4285714
154021106.2857143,474177442.28571427,0,0,0.0,154021106.2857143,0.0,474177442.28571427
155341933.7142857,417331795.4285714,256,0,155341933.7142857,0.0,0.0,417331795.4285714
148572309.7142857,386521812.5714286,0,0,0.0,148572309.7142857,0.0,386521812.5714286
158881156.57142857,428344481.14285713,0,0,158881156.57142857,0.0,428344481.14285713,0.0
172668474.2857143,403731947.4285714,0,0,172668474.2857143,0.0,0.0,403731947.4285714
133297518.85714285,324618636.5714286,0,0,0.0,133297518.85714285,0.0,324618636.5714286
131248816.0,308655987.4285714,256,0,0.0,131248816.0,0.0,308655987.4285714
132541033.14285715,311051132.5714286,0,0,132541033.14285715,0.0,311051132.5714286,0.0
135386114.2857143,338087306.28571427,0,0,135386114.2857143,0.0,338087306.28571427,0.0
149626745.14285713,289355704.0,0,0,149626745.14285713,0.0,0.0,289355704.0
123316883.42857143,275297564.5714286,256,0,0.0,123316883.42857143,0.0,275297564.5714286
138098425.14285713,336895893.71428573,0,0,138098425.14285713,0.0,336895893.71428573,0.0
142934782.85714287,307896182.85714287,0,0,142934782.85714287,0.0,0.0,307896182.85714287
180775715.42857143,709986649.1428572,0,0,180775715.42857143,0.0,709986649.1428572,0.0
410394434.28571427,2412437723.428571,256,0,410394434.28571427,0.0,2412437723.428571,0.0
420224009.14285713,2818192346.285714,0,0,420224009.14285713,0.0,2818192346.285714,0.0
408808969.14285713,2647645562.285714,0,0,0.0,408808969.14285713,0.0,2647645562.285714
403206194.28571427,2620964082.285714,0,0,0.0,403206194.28571427,0.0,2620964082.285714
370966398.85714287,2444956780.571429,0,0,0.0,370966398.85714287,0.0,2444956780.571429
409176268.5714286,2671850712.0,256,0,409176268.5714286,0.0,2671850712.0,0.0
404452130.28571427,2622711106.285714,0,0,0.0,404452130.28571427,0.0,2622711106.285714
414887120.0,2757785786.285714,0,0,414887120.0,0.0,2757785786.285714,0.0
433537330.28571427,3548488667.428571,0,0,433537330.28571427,0.0,3548488667.428571,0.0
446487878.85714287,3664681013.714286,256,0,446487878.85714287,0.0,3664681013.714286,0.0
442389469.71428573,3739470963.428571,0,0,0.0,442389469.71428573,3739470963.428571,0.0
350531963.4285714,3152459666.285714,0,0,0.0,350531963.4285714,0.0,3152459666.285714
186876098.2857143,1562611721.142857,0,0,0.0,186876098.2857143,0.0,1562611721.142857
124863605.0,1167902974.0,256,256,0.0,124863605.0,0.0,1167902974.0
215407228.0,1649283110.0,0,0,215407228.0,0.0,1649283110.0,0.0
339083324.3636364,2658775845.090909,0,0,339083324.3636364,0.0,2658775845.090909,0.0
371150746.28571427,2947165557.714286,0,0,371150746.28571427,0.0,2947165557.714286,0.0
441840086.85714287,3202534506.285714,0,0,441840086.85714287,0.0,3202534506.285714,0.0
415232989.71428573,2686403811.428571,256,0,0.0,415232989.71428573,0.0,2686403811.428571
347325557.3333333,2317421894.0,0,0,0.0,347325557.3333333,0.0,2317421894.0
382054796.5714286,2717830932.571429,0,0,382054796.5714286,0.0,2717830932.571429,0.0
382819300.5714286,2611001868.571429,0,0,382819300.5714286,0.0,0.0,2611001868.571429
405500234.28571427,2651425739.428571,256,0,405500234.28571427,0.0,2651425739.428571,0.0
410601789.3333333,2499276759.3333335,0,0,410601789.3333333,0.0,0.0,2499276759.3333335
602970522.2857143,2666791404.571429,0,0,602970522.2857143,0.0,2666791404.571429,0.0
581745550.8571428,2244170612.571429,0,0,0.0,581745550.8571428,0.0,2244170612.571429
224085532.57142857,995485278.8571428,256,0,0.0,224085532.57142857,0.0,995485278.8571428
161533041.7777778,603847766.2222222,0,0,0.0,161533041.7777778,0.0,603847766.2222222
249569814.4,1545176448.0,0,0,249569814.4,0.0,1545176448.0,0.0
382656144.0,2499699876.571429,0,0,382656144.0,0.0,2499699876.571429,0.0
388748365.71428573,2596770784.0,0,0,388748365.71428573,0.0,2596770784.0,0.0
594017222.8571428,2349780229.714286,256,0,594017222.8571428,0.0,0.0,2349780229.714286
334201136.6666667,2088259248.0,0,0,0.0,334201136.6666667,0.0,2088259248.0
343244602.28571427,2118812459.4285715,0,0,343244602.28571427,0.0,2118812459.4285715,0.0
302957062.85714287,1820209378.2857144,0,0,0.0,302957062.85714287,0.0,1820209378.2857144
234947456.0,1518797329.142857,256,0,0.0,234947456.0,0.0,1518797329.142857
250482432.72727272,1216025784.7272727,0,0,250482432.72727272,0.0,0.0,1216025784.7272727
200304714.0,818710075.0,0,0,0.0,200304714.0,0.0,818710075.0
156016405.7142857,432655869.71428573,0,0,0.0,156016405.7142857,0.0,432655869.71428573
150116630.85714287,395932804.5714286,256,0,0.0,150116630.85714287,0.0,395932804.5714286
180556217.33333334,494074532.0,0,0,180556217.33333334,0.0,494074532.0,0.0
253507835.42857143,1478677686.857143,0,0,253507835.42857143,0.0,1478677686.857143,0.0
151298450.2857143,375989262.85714287,0,0,0.0,151298450.2857143,0.0,375989262.85714287
164135382.85714287,397304428.5714286,0,0,164135382.85714287,0.0,397304428.5714286,0.0
161330528.0,421700864.0,0,0,0.0,161330528.0,421700864.0,0.0
256955251.42857143,1498742707.4285715,0,0,256955251.42857143,0.0,1498742707.4285715,0.0
142429562.2857143,327795347.4285714,0,0,0.0,142429562.2857143,0.0,327795347.4285714
130674648.0,328026921.14285713,0,0,0.0,130674648.0,328026921.14285713,0.0
138466454.0,640016844.0,0,0,138466454.0,0.0,640016844.0,0.0
201812880.0,969709514.0,0,0,201812880.0,0.0,969709514.0,0.0
246541617.14285713,1454641928.0,0,0,246541617.14285713,0.0,1454641928.0,0.0
380436274.28571427,2433053937.142857,0,0,380436274.28571427,0.0,2433053937.142857,0.0
410352232.0,2723253229.3333335,0,0,410352232.0,0.0,2723253229.3333335,0.0
185863332.0,455954944.0,0,0,0.0,185863332.0,0.0,455954944.0
337720419.4285714,2230536057.142857,0,0,337720419.4285714,0.0,2230536057.142857,0.0
426299637.71428573,2904211851.428571,0,0,426299637.71428573,0.0,2904211851.428571,0.0
424104299.4285714,3480882088.0,0,0,0.0,424104299.4285714,3480882088.0,0.0
553257172.0,3842531436.0,0,0,553257172.0,0.0,3842531436.0,0.0
271641077.3333333,1500013776.0,0,0,0.0,271641077.3333333,0.0,1500013776.0
433892720.0,3261767636.571429,0,0,433892720.0,0.0,3261767636.571429,0.0
427117283.4285714,3152129042.285714,0,0,0.0,427117283.4285714,0.0,3152129042.285714
506825970.0,3509971692.0,0,0,506825970.0,0.0,3509971692.0,0.0
223912924.0,1056483232.0,0,0,0.0,223912924.0,0.0,1056483232.0
332152117.71428573,2247963184.0,0,0,332152117.71428573,0.0,2247963184.0,0.0
175007891.42857143,627552577.1428572,0,0,0.0,175007891.42857143,0.0,627552577.1428572
102305140.0,416910024.0,256,256,0.0,102305140.0,0.0,416910024.0
286056835.4444444,1368251818.5555556,256,256,286056835.4444444,0.0,1368251818.5555556,0.0
298773418.28571427,1706888370.2857144,0,0,298773418.28571427,0.0,1706888370.2857144,0.0
337267915.4285714,1941786222.857143,0,0,337267915.4285714,0.0,1941786222.857143,0.0
453846377.14285713,3061143121.142857,0,0,453846377.14285713,0.0,3061143121.142857,0.0
381963789.71428573,2482777993.142857,256,0,0.0,381963789.71428573,0.0,2482777993.142857
299773923.4285714,1515896333.7142856,0,0,0.0,299773923.4285714,0.0,1515896333.7142856
436708409.14285713,2742682866.285714,0,0,436708409.14285713,0.0,2742682866.285714,0.0
451536038.85714287,2879462953.142857,0,0,451536038.85714287,0.0,2879462953.142857,0.0
414539578.28571427,2485873518.857143,256,0,0.0,414539578.28571427,0.0,2485873518.857143
278467026.28571427,1304704385.142857,0,0,0.0,278467026.28571427,0.0,1304704385.142857
487683605.71428573,2860809483.428571,0,0,487683605.71428573,0.0,2860809483.428571,0.0
410264459.4285714,2431198208.0,0,0,0.0,410264459.4285714,0.0,2431198208.0
201877394.2857143,889109938.2857143,0,0,0.0,201877394.2857143,0.0,889109938.2857143
298059153.14285713,1615098140.5714285,256,0,298059153.14285713,0.0,1615098140.5714285,0.0
336165238.85714287,1867159768.0,0,0,336165238.85714287,0.0,1867159768.0,0.0
428915192.0,2758158924.571429,0,0,428915192.0,0.0,2758158924.571429,0.0
431893168.0,2711183851.428571,0,0,431893168.0,0.0,0.0,2711183851.428571
526345022.85714287,2284853891.428571,256,0,526345022.85714287,0.0,0.0,2284853891.428571
317234291.0,1609030968.0,0,0,0.0,317234291.0,0.0,1609030968.0
376076704.0,2227224603.428571,0,0,376076704.0,0.0,2227224603.428571,0.0
325492298.28571427,1932170549.7142856,0,0,0.0,325492298.28571427,0.0,1932170549.7142856
298332808.0,1764200672.0,256,0,0.0,298332808.0,0.0,1764200672.0
226732033.14285713,1178596576.0,0,0,0.0,226732033.14285713,0.0,1178596576.0
312148646.0,1541361146.4285715,0,0,312148646.0,0.0,1541361146.4285715,0.0
194744284.57142857,525903134.85714287,0,0,0.0,194744284.57142857,0.0,525903134.85714287
175110170.2857143,455988737.14285713,0,0,0.0,175110170.2857143,0.0,455988737.14285713
322490795.4285714,1841617738.2857144,256,0,322490795.4285714,0.0,1841617738.2857144,0.0
296511556.71428573,1455685208.4285715,0,0,0.0,296511556.71428573,0.0,1455685208.4285715
197576505.14285713,509159241.14285713,0,0,0.0,197576505.14285713,0.0,509159241.14285713
182783542.85714287,468725742.85714287,0,0,0.0,182783542.85714287,0.0,468725742.85714287
309021205.71428573,1571517988.5714285,256,0,309021205.71428573,0.0,1571517988.5714285,0.0
305301845.71428573,1453700062.857143,0,0,0.0,305301845.71428573,0.0,1453700062.857143
193665932.0,668016982.7142857,0,0,0.0,193665932.0,0.0,668016982.7142857
182395705.14285713,397715924.5714286,0,0,0.0,182395705.14285713,0.0,397715924.5714286
222529792.0,577390968.0,256,0,222529792.0,0.0,577390968.0,0.0
291018286.85714287,1423279840.0,0,0,291018286.85714287,0.0,1423279840.0,0.0
254335584.42857143,1257683993.7142856,0,0,0.0,254335584.42857143,0.0,1257683993.7142856
243118066.2857143,772508309.7142857,0,0,0.0,243118066.2857143,0.0,772508309.7142857
448397029.71428573,2443307558.857143,0,0,448397029.71428573,0.0,2443307558.857143,0.0
347316822.85714287,1855572766.857143,256,0,0.0,347316822.85714287,0.0,1855572766.857143
350448919.28571427,1735226321.5714285,0,0,350448919.28571427,0.0,0.0,1735226321.5714285
479555916.5714286,2603440461.714286,0,0,479555916.5714286,0.0,2603440461.714286,0.0
465783355.4285714,2715014925.714286,0,0,0.0,465783355.4285714,2715014925.714286,0.0
506959189.71428573,2631756404.571429,256,0,506959189.71428573,0.0,0.0,2631756404.571429
259909034.2857143,1081279738.2857144,0,0,0.0,259909034.2857143,0.0,1081279738.2857144
462506911.0,2846989653.714286,0,0,462506911.0,0.0,2846989653.714286,0.0
455635596.5714286,2757085588.571429,0,0,0.0,455635596.5714286,0.0,2757085588.571429
438869768.0,2578181163.428571,256,0,0.0,438869768.0,0.0,2578181163.428571
341842228.5714286,1580875154.2857144,0,0,0.0,341842228.5714286,0.0,1580875154.2857144
385922833.0,2265308710.857143,0,0,385922833.0,0.0,2265308710.857143,0.0
583355057.1428572,1798825998.5714285,0,0,583355057.1428572,0.0,0.0,1798825998.5714285
138021686.57142857,264313296.2857143,0,0,0.0,138021686.57142857,0.0,264313296.2857143
88098467.0,255005350.0,256,256,0.0,88098467.0,0.0,255005350.0
354513881.2,1823207342.4,0,0,354513881.2,0.0,1823207342.4,0.0
124947736.0,313829518.0,256,0,0.0,124947736.0,0.0,313829518.0
201340378.0,380015049.0,256,0,201340378.0,0.0,380015049.0,0.0
138448941.0,400310214.0,256,0,0.0,138448941.0,400310214.0,0.0
88354603.0,452276742.0,256,0,0.0,88354603.0,452276742.0,0.0
159868414.0,615495436.0,256,0,159868414.0,0.0,615495436.0,0.0
329630858.0,797048447.0,256,0,329630858.0,0.0,797048447.0,0.0
284590796.0,891302176.0,256,0,0.0,284590796.0,891302176.0,0.0
285855809.0,968436007.0,256,0,285855809.0,0.0,968436007.0,0.0
260719721.0,943235437.0,256,0,0.0,260719721.0,0.0,943235437.0
220152855.0,960266571.0,256,0,0.0,220152855.0,960266571.0,0.0
183917342.0,1112507494.0,256,0,0.0,183917342.0,1112507494.0,0.0
